threshold,tp,fn,tn,fp,field,element
0.26999999999999996,21,1,4,8,savings_acc_class,A62
0.27499999999999997,21,1,4,8,savings_acc_class,A62
0.27999999999999997,21,1,4,8,savings_acc_class,A62
0.285,21,1,4,8,savings_acc_class,A62
0.29,20,2,4,8,savings_acc_class,A62
0.295,20,2,4,8,savings_acc_class,A62
0.3,19,3,4,8,savings_acc_class,A62
0.30499999999999994,19,3,4,8,savings_acc_class,A62
0.30999999999999994,18,4,5,7,savings_acc_class,A62
0.31499999999999995,18,4,5,7,savings_acc_class,A62
0.31999999999999995,18,4,5,7,savings_acc_class,A62
0.32499999999999996,18,4,5,7,savings_acc_class,A62
0.32999999999999996,18,4,6,6,savings_acc_class,A62
0.33499999999999996,18,4,6,6,savings_acc_class,A62
0.33999999999999997,18,4,6,6,savings_acc_class,A62
0.345,18,4,6,6,savings_acc_class,A62
0.35,18,4,6,6,savings_acc_class,A62
0.355,18,4,6,6,savings_acc_class,A62
0.35999999999999993,18,4,7,5,savings_acc_class,A62
0.36499999999999994,18,4,7,5,savings_acc_class,A62
0.36999999999999994,18,4,7,5,savings_acc_class,A62
0.37499999999999994,18,4,7,5,savings_acc_class,A62
0.37999999999999995,18,4,7,5,savings_acc_class,A62
0.38499999999999995,18,4,7,5,savings_acc_class,A62
0.38999999999999996,17,5,7,5,savings_acc_class,A62
0.39499999999999996,17,5,7,5,savings_acc_class,A62
0.39999999999999997,17,5,7,5,savings_acc_class,A62
0.40499999999999997,15,7,7,5,savings_acc_class,A62
0.4099999999999999,15,7,7,5,savings_acc_class,A62
0.4149999999999999,15,7,7,5,savings_acc_class,A62
0.41999999999999993,15,7,7,5,savings_acc_class,A62
0.42499999999999993,15,7,7,5,savings_acc_class,A62
0.42999999999999994,15,7,7,5,savings_acc_class,A62
0.43499999999999994,15,7,7,5,savings_acc_class,A62
0.43999999999999995,15,7,7,5,savings_acc_class,A62
0.44499999999999995,14,8,7,5,savings_acc_class,A62
0.44999999999999996,14,8,7,5,savings_acc_class,A62
0.45499999999999996,14,8,8,4,savings_acc_class,A62
0.45999999999999996,14,8,8,4,savings_acc_class,A62
0.4649999999999999,14,8,8,4,savings_acc_class,A62
0.4699999999999999,14,8,8,4,savings_acc_class,A62
0.4749999999999999,14,8,8,4,savings_acc_class,A62
0.4799999999999999,14,8,8,4,savings_acc_class,A62
0.48499999999999993,14,8,8,4,savings_acc_class,A62
0.48999999999999994,14,8,8,4,savings_acc_class,A62
0.49499999999999994,14,8,8,4,savings_acc_class,A62
0.49999999999999994,14,8,8,4,savings_acc_class,A62
0.5049999999999999,14,8,8,4,savings_acc_class,A62
0.5099999999999999,13,9,8,4,savings_acc_class,A62
0.5149999999999999,13,9,9,3,savings_acc_class,A62
0.5199999999999999,13,9,9,3,savings_acc_class,A62
0.5249999999999999,13,9,9,3,savings_acc_class,A62
0.5299999999999999,13,9,9,3,savings_acc_class,A62
0.5349999999999999,13,9,9,3,savings_acc_class,A62
0.5399999999999999,13,9,9,3,savings_acc_class,A62
0.5449999999999999,13,9,9,3,savings_acc_class,A62
0.5499999999999999,13,9,9,3,savings_acc_class,A62
0.5549999999999999,13,9,9,3,savings_acc_class,A62
0.5599999999999999,13,9,9,3,savings_acc_class,A62
0.565,13,9,10,2,savings_acc_class,A62
0.57,13,9,10,2,savings_acc_class,A62
0.575,13,9,10,2,savings_acc_class,A62
0.58,13,9,10,2,savings_acc_class,A62
0.585,13,9,10,2,savings_acc_class,A62
0.59,13,9,10,2,savings_acc_class,A62
0.595,13,9,10,2,savings_acc_class,A62
0.5999999999999999,13,9,10,2,savings_acc_class,A62
0.6049999999999999,13,9,10,2,savings_acc_class,A62
0.6099999999999999,13,9,10,2,savings_acc_class,A62
0.6149999999999999,13,9,10,2,savings_acc_class,A62
0.6199999999999999,13,9,10,2,savings_acc_class,A62
0.6249999999999999,13,9,10,2,savings_acc_class,A62
0.6299999999999999,13,9,10,2,savings_acc_class,A62
0.6349999999999999,13,9,10,2,savings_acc_class,A62
0.6399999999999999,13,9,10,2,savings_acc_class,A62
0.6449999999999999,13,9,10,2,savings_acc_class,A62
0.6499999999999999,13,9,10,2,savings_acc_class,A62
0.6549999999999999,13,9,10,2,savings_acc_class,A62
0.6599999999999999,12,10,10,2,savings_acc_class,A62
0.6649999999999999,12,10,10,2,savings_acc_class,A62
0.6699999999999999,11,11,10,2,savings_acc_class,A62
0.6749999999999999,11,11,10,2,savings_acc_class,A62
0.6799999999999999,11,11,10,2,savings_acc_class,A62
0.6849999999999999,11,11,10,2,savings_acc_class,A62
0.69,11,11,10,2,savings_acc_class,A62
0.695,10,12,10,2,savings_acc_class,A62
0.7,9,13,10,2,savings_acc_class,A62
0.7049999999999998,9,13,10,2,savings_acc_class,A62
0.7099999999999999,9,13,10,2,savings_acc_class,A62
0.7149999999999999,9,13,10,2,savings_acc_class,A62
0.7199999999999999,9,13,10,2,savings_acc_class,A62
0.7249999999999999,9,13,10,2,savings_acc_class,A62
0.7299999999999999,9,13,10,2,savings_acc_class,A62
0.7349999999999999,9,13,10,2,savings_acc_class,A62
0.7399999999999999,9,13,10,2,savings_acc_class,A62
0.7449999999999999,9,13,10,2,savings_acc_class,A62
0.7499999999999999,9,13,10,2,savings_acc_class,A62
0.7549999999999999,9,13,10,2,savings_acc_class,A62
0.7599999999999999,9,13,10,2,savings_acc_class,A62
0.7649999999999999,9,13,10,2,savings_acc_class,A62
0.7699999999999999,9,13,10,2,savings_acc_class,A62
0.7749999999999999,9,13,11,1,savings_acc_class,A62
0.7799999999999999,9,13,11,1,savings_acc_class,A62
0.7849999999999999,9,13,11,1,savings_acc_class,A62
0.7899999999999999,8,14,11,1,savings_acc_class,A62
0.7949999999999999,8,14,11,1,savings_acc_class,A62
0.7999999999999999,8,14,11,1,savings_acc_class,A62
0.8049999999999999,8,14,11,1,savings_acc_class,A62
0.8099999999999998,8,14,11,1,savings_acc_class,A62
0.8149999999999998,8,14,11,1,savings_acc_class,A62
0.8199999999999998,8,14,11,1,savings_acc_class,A62
0.8249999999999998,8,14,11,1,savings_acc_class,A62
0.8299999999999998,8,14,11,1,savings_acc_class,A62
0.8349999999999999,8,14,11,1,savings_acc_class,A62
0.8399999999999999,7,15,11,1,savings_acc_class,A62
0.8449999999999999,7,15,11,1,savings_acc_class,A62
0.8499999999999999,5,17,11,1,savings_acc_class,A62
0.8549999999999999,4,18,11,1,savings_acc_class,A62
0.8599999999999999,4,18,11,1,savings_acc_class,A62
0.8649999999999999,4,18,11,1,savings_acc_class,A62
0.8699999999999999,3,19,11,1,savings_acc_class,A62
0.8749999999999999,3,19,11,1,savings_acc_class,A62
0.8799999999999999,3,19,11,1,savings_acc_class,A62
0.8849999999999999,3,19,11,1,savings_acc_class,A62
0.8899999999999999,3,19,11,1,savings_acc_class,A62
0.8949999999999999,3,19,11,1,savings_acc_class,A62
0.8999999999999999,3,19,12,0,savings_acc_class,A62
0.9049999999999999,2,20,12,0,savings_acc_class,A62
0.9099999999999999,2,20,12,0,savings_acc_class,A62
0.9149999999999999,2,20,12,0,savings_acc_class,A62
0.9199999999999998,1,21,12,0,savings_acc_class,A62
0.9249999999999998,1,21,12,0,savings_acc_class,A62
0.9299999999999998,1,21,12,0,savings_acc_class,A62
0.23999999999999996,51,1,0,11,savings_acc_class,A65
0.24499999999999997,51,1,0,11,savings_acc_class,A65
0.24999999999999997,51,1,0,11,savings_acc_class,A65
0.25499999999999995,51,1,0,11,savings_acc_class,A65
0.25999999999999995,51,1,0,11,savings_acc_class,A65
0.26499999999999996,51,1,0,11,savings_acc_class,A65
0.26999999999999996,51,1,0,11,savings_acc_class,A65
0.27499999999999997,51,1,0,11,savings_acc_class,A65
0.27999999999999997,51,1,0,11,savings_acc_class,A65
0.285,50,2,0,11,savings_acc_class,A65
0.29,50,2,0,11,savings_acc_class,A65
0.295,50,2,0,11,savings_acc_class,A65
0.3,50,2,0,11,savings_acc_class,A65
0.30499999999999994,50,2,0,11,savings_acc_class,A65
0.30999999999999994,49,3,0,11,savings_acc_class,A65
0.31499999999999995,49,3,0,11,savings_acc_class,A65
0.31999999999999995,49,3,0,11,savings_acc_class,A65
0.32499999999999996,49,3,1,10,savings_acc_class,A65
0.32999999999999996,49,3,1,10,savings_acc_class,A65
0.33499999999999996,49,3,1,10,savings_acc_class,A65
0.33999999999999997,49,3,2,9,savings_acc_class,A65
0.345,49,3,2,9,savings_acc_class,A65
0.35,49,3,2,9,savings_acc_class,A65
0.355,49,3,2,9,savings_acc_class,A65
0.35999999999999993,49,3,2,9,savings_acc_class,A65
0.36499999999999994,49,3,2,9,savings_acc_class,A65
0.36999999999999994,49,3,2,9,savings_acc_class,A65
0.37499999999999994,49,3,2,9,savings_acc_class,A65
0.37999999999999995,49,3,2,9,savings_acc_class,A65
0.38499999999999995,49,3,2,9,savings_acc_class,A65
0.38999999999999996,49,3,2,9,savings_acc_class,A65
0.39499999999999996,49,3,2,9,savings_acc_class,A65
0.39999999999999997,49,3,2,9,savings_acc_class,A65
0.40499999999999997,49,3,2,9,savings_acc_class,A65
0.4099999999999999,49,3,2,9,savings_acc_class,A65
0.4149999999999999,49,3,2,9,savings_acc_class,A65
0.41999999999999993,49,3,2,9,savings_acc_class,A65
0.42499999999999993,49,3,2,9,savings_acc_class,A65
0.42999999999999994,49,3,3,8,savings_acc_class,A65
0.43499999999999994,49,3,3,8,savings_acc_class,A65
0.43999999999999995,49,3,3,8,savings_acc_class,A65
0.44499999999999995,49,3,3,8,savings_acc_class,A65
0.44999999999999996,49,3,3,8,savings_acc_class,A65
0.45499999999999996,49,3,3,8,savings_acc_class,A65
0.45999999999999996,49,3,3,8,savings_acc_class,A65
0.4649999999999999,49,3,3,8,savings_acc_class,A65
0.4699999999999999,49,3,3,8,savings_acc_class,A65
0.4749999999999999,49,3,4,7,savings_acc_class,A65
0.4799999999999999,48,4,4,7,savings_acc_class,A65
0.48499999999999993,48,4,4,7,savings_acc_class,A65
0.48999999999999994,46,6,4,7,savings_acc_class,A65
0.49499999999999994,46,6,4,7,savings_acc_class,A65
0.49999999999999994,46,6,4,7,savings_acc_class,A65
0.5049999999999999,46,6,4,7,savings_acc_class,A65
0.5099999999999999,46,6,5,6,savings_acc_class,A65
0.5149999999999999,46,6,5,6,savings_acc_class,A65
0.5199999999999999,46,6,5,6,savings_acc_class,A65
0.5249999999999999,46,6,5,6,savings_acc_class,A65
0.5299999999999999,46,6,5,6,savings_acc_class,A65
0.5349999999999999,46,6,5,6,savings_acc_class,A65
0.5399999999999999,45,7,5,6,savings_acc_class,A65
0.5449999999999999,45,7,5,6,savings_acc_class,A65
0.5499999999999999,45,7,5,6,savings_acc_class,A65
0.5549999999999999,45,7,5,6,savings_acc_class,A65
0.5599999999999999,45,7,5,6,savings_acc_class,A65
0.565,44,8,5,6,savings_acc_class,A65
0.57,44,8,5,6,savings_acc_class,A65
0.575,44,8,5,6,savings_acc_class,A65
0.58,44,8,5,6,savings_acc_class,A65
0.585,44,8,5,6,savings_acc_class,A65
0.59,44,8,5,6,savings_acc_class,A65
0.595,44,8,5,6,savings_acc_class,A65
0.5999999999999999,44,8,6,5,savings_acc_class,A65
0.6049999999999999,44,8,7,4,savings_acc_class,A65
0.6099999999999999,44,8,7,4,savings_acc_class,A65
0.6149999999999999,44,8,7,4,savings_acc_class,A65
0.6199999999999999,44,8,7,4,savings_acc_class,A65
0.6249999999999999,44,8,7,4,savings_acc_class,A65
0.6299999999999999,44,8,7,4,savings_acc_class,A65
0.6349999999999999,44,8,7,4,savings_acc_class,A65
0.6399999999999999,44,8,7,4,savings_acc_class,A65
0.6449999999999999,44,8,7,4,savings_acc_class,A65
0.6499999999999999,44,8,7,4,savings_acc_class,A65
0.6549999999999999,44,8,7,4,savings_acc_class,A65
0.6599999999999999,44,8,7,4,savings_acc_class,A65
0.6649999999999999,44,8,7,4,savings_acc_class,A65
0.6699999999999999,44,8,7,4,savings_acc_class,A65
0.6749999999999999,44,8,7,4,savings_acc_class,A65
0.6799999999999999,44,8,7,4,savings_acc_class,A65
0.6849999999999999,44,8,7,4,savings_acc_class,A65
0.69,44,8,8,3,savings_acc_class,A65
0.695,43,9,8,3,savings_acc_class,A65
0.7,43,9,8,3,savings_acc_class,A65
0.7049999999999998,43,9,8,3,savings_acc_class,A65
0.7099999999999999,42,10,8,3,savings_acc_class,A65
0.7149999999999999,42,10,8,3,savings_acc_class,A65
0.7199999999999999,42,10,8,3,savings_acc_class,A65
0.7249999999999999,41,11,8,3,savings_acc_class,A65
0.7299999999999999,41,11,8,3,savings_acc_class,A65
0.7349999999999999,41,11,8,3,savings_acc_class,A65
0.7399999999999999,41,11,8,3,savings_acc_class,A65
0.7449999999999999,40,12,8,3,savings_acc_class,A65
0.7499999999999999,40,12,8,3,savings_acc_class,A65
0.7549999999999999,40,12,8,3,savings_acc_class,A65
0.7599999999999999,40,12,8,3,savings_acc_class,A65
0.7649999999999999,40,12,8,3,savings_acc_class,A65
0.7699999999999999,39,13,8,3,savings_acc_class,A65
0.7749999999999999,39,13,8,3,savings_acc_class,A65
0.7799999999999999,39,13,8,3,savings_acc_class,A65
0.7849999999999999,38,14,9,2,savings_acc_class,A65
0.7899999999999999,38,14,9,2,savings_acc_class,A65
0.7949999999999999,37,15,9,2,savings_acc_class,A65
0.7999999999999999,37,15,9,2,savings_acc_class,A65
0.8049999999999999,37,15,9,2,savings_acc_class,A65
0.8099999999999998,37,15,9,2,savings_acc_class,A65
0.8149999999999998,37,15,9,2,savings_acc_class,A65
0.8199999999999998,34,18,9,2,savings_acc_class,A65
0.8249999999999998,34,18,9,2,savings_acc_class,A65
0.8299999999999998,32,20,9,2,savings_acc_class,A65
0.8349999999999999,32,20,9,2,savings_acc_class,A65
0.8399999999999999,32,20,9,2,savings_acc_class,A65
0.8449999999999999,30,22,9,2,savings_acc_class,A65
0.8499999999999999,30,22,9,2,savings_acc_class,A65
0.8549999999999999,30,22,9,2,savings_acc_class,A65
0.8599999999999999,29,23,9,2,savings_acc_class,A65
0.8649999999999999,29,23,9,2,savings_acc_class,A65
0.8699999999999999,26,26,9,2,savings_acc_class,A65
0.8749999999999999,24,28,10,1,savings_acc_class,A65
0.8799999999999999,24,28,10,1,savings_acc_class,A65
0.8849999999999999,24,28,10,1,savings_acc_class,A65
0.8899999999999999,24,28,10,1,savings_acc_class,A65
0.8949999999999999,22,30,10,1,savings_acc_class,A65
0.8999999999999999,20,32,10,1,savings_acc_class,A65
0.9049999999999999,19,33,10,1,savings_acc_class,A65
0.9099999999999999,17,35,10,1,savings_acc_class,A65
0.9149999999999999,17,35,10,1,savings_acc_class,A65
0.9199999999999998,15,37,10,1,savings_acc_class,A65
0.9249999999999998,14,38,10,1,savings_acc_class,A65
0.9299999999999998,13,39,10,1,savings_acc_class,A65
0.9349999999999998,12,40,10,1,savings_acc_class,A65
0.9399999999999998,10,42,10,1,savings_acc_class,A65
0.9449999999999998,9,43,10,1,savings_acc_class,A65
0.9499999999999998,7,45,10,1,savings_acc_class,A65
0.9549999999999998,7,45,10,1,savings_acc_class,A65
0.9599999999999999,7,45,10,1,savings_acc_class,A65
0.9649999999999999,4,48,11,0,savings_acc_class,A65
0.9699999999999999,1,51,11,0,savings_acc_class,A65
0.9749999999999999,1,51,11,0,savings_acc_class,A65
0.205,14,0,1,3,savings_acc_class,A64
0.20999999999999996,14,0,1,3,savings_acc_class,A64
0.21499999999999997,14,0,1,3,savings_acc_class,A64
0.21999999999999997,14,0,1,3,savings_acc_class,A64
0.22499999999999998,14,0,1,3,savings_acc_class,A64
0.22999999999999998,14,0,1,3,savings_acc_class,A64
0.235,14,0,1,3,savings_acc_class,A64
0.23999999999999996,14,0,1,3,savings_acc_class,A64
0.24499999999999997,14,0,1,3,savings_acc_class,A64
0.24999999999999997,14,0,1,3,savings_acc_class,A64
0.25499999999999995,14,0,1,3,savings_acc_class,A64
0.25999999999999995,14,0,1,3,savings_acc_class,A64
0.26499999999999996,14,0,1,3,savings_acc_class,A64
0.26999999999999996,14,0,1,3,savings_acc_class,A64
0.27499999999999997,14,0,1,3,savings_acc_class,A64
0.27999999999999997,14,0,1,3,savings_acc_class,A64
0.285,14,0,1,3,savings_acc_class,A64
0.29,14,0,1,3,savings_acc_class,A64
0.295,14,0,1,3,savings_acc_class,A64
0.3,14,0,1,3,savings_acc_class,A64
0.30499999999999994,14,0,1,3,savings_acc_class,A64
0.30999999999999994,14,0,1,3,savings_acc_class,A64
0.31499999999999995,14,0,1,3,savings_acc_class,A64
0.31999999999999995,14,0,1,3,savings_acc_class,A64
0.32499999999999996,14,0,1,3,savings_acc_class,A64
0.32999999999999996,14,0,1,3,savings_acc_class,A64
0.33499999999999996,14,0,1,3,savings_acc_class,A64
0.33999999999999997,14,0,1,3,savings_acc_class,A64
0.345,14,0,1,3,savings_acc_class,A64
0.35,14,0,1,3,savings_acc_class,A64
0.355,14,0,1,3,savings_acc_class,A64
0.35999999999999993,14,0,1,3,savings_acc_class,A64
0.36499999999999994,14,0,1,3,savings_acc_class,A64
0.36999999999999994,14,0,1,3,savings_acc_class,A64
0.37499999999999994,14,0,1,3,savings_acc_class,A64
0.37999999999999995,14,0,1,3,savings_acc_class,A64
0.38499999999999995,14,0,1,3,savings_acc_class,A64
0.38999999999999996,14,0,1,3,savings_acc_class,A64
0.39499999999999996,13,1,2,2,savings_acc_class,A64
0.39999999999999997,13,1,2,2,savings_acc_class,A64
0.40499999999999997,13,1,2,2,savings_acc_class,A64
0.4099999999999999,13,1,2,2,savings_acc_class,A64
0.4149999999999999,13,1,2,2,savings_acc_class,A64
0.41999999999999993,13,1,2,2,savings_acc_class,A64
0.42499999999999993,13,1,2,2,savings_acc_class,A64
0.42999999999999994,13,1,2,2,savings_acc_class,A64
0.43499999999999994,13,1,2,2,savings_acc_class,A64
0.43999999999999995,13,1,2,2,savings_acc_class,A64
0.44499999999999995,13,1,2,2,savings_acc_class,A64
0.44999999999999996,13,1,2,2,savings_acc_class,A64
0.45499999999999996,13,1,2,2,savings_acc_class,A64
0.45999999999999996,13,1,2,2,savings_acc_class,A64
0.4649999999999999,13,1,2,2,savings_acc_class,A64
0.4699999999999999,13,1,2,2,savings_acc_class,A64
0.4749999999999999,13,1,2,2,savings_acc_class,A64
0.4799999999999999,13,1,2,2,savings_acc_class,A64
0.48499999999999993,13,1,2,2,savings_acc_class,A64
0.48999999999999994,13,1,2,2,savings_acc_class,A64
0.49499999999999994,13,1,2,2,savings_acc_class,A64
0.49999999999999994,13,1,2,2,savings_acc_class,A64
0.5049999999999999,13,1,2,2,savings_acc_class,A64
0.5099999999999999,13,1,2,2,savings_acc_class,A64
0.5149999999999999,13,1,2,2,savings_acc_class,A64
0.5199999999999999,13,1,2,2,savings_acc_class,A64
0.5249999999999999,13,1,2,2,savings_acc_class,A64
0.5299999999999999,12,2,2,2,savings_acc_class,A64
0.5349999999999999,12,2,2,2,savings_acc_class,A64
0.5399999999999999,12,2,2,2,savings_acc_class,A64
0.5449999999999999,12,2,2,2,savings_acc_class,A64
0.5499999999999999,12,2,2,2,savings_acc_class,A64
0.5549999999999999,12,2,2,2,savings_acc_class,A64
0.5599999999999999,12,2,2,2,savings_acc_class,A64
0.565,12,2,2,2,savings_acc_class,A64
0.57,12,2,2,2,savings_acc_class,A64
0.575,12,2,2,2,savings_acc_class,A64
0.58,12,2,2,2,savings_acc_class,A64
0.585,12,2,2,2,savings_acc_class,A64
0.59,12,2,2,2,savings_acc_class,A64
0.595,12,2,2,2,savings_acc_class,A64
0.5999999999999999,12,2,2,2,savings_acc_class,A64
0.6049999999999999,12,2,2,2,savings_acc_class,A64
0.6099999999999999,12,2,2,2,savings_acc_class,A64
0.6149999999999999,12,2,2,2,savings_acc_class,A64
0.6199999999999999,12,2,2,2,savings_acc_class,A64
0.6249999999999999,12,2,2,2,savings_acc_class,A64
0.6299999999999999,11,3,2,2,savings_acc_class,A64
0.6349999999999999,10,4,2,2,savings_acc_class,A64
0.6399999999999999,10,4,2,2,savings_acc_class,A64
0.6449999999999999,10,4,2,2,savings_acc_class,A64
0.6499999999999999,10,4,2,2,savings_acc_class,A64
0.6549999999999999,10,4,2,2,savings_acc_class,A64
0.6599999999999999,10,4,2,2,savings_acc_class,A64
0.6649999999999999,9,5,2,2,savings_acc_class,A64
0.6699999999999999,9,5,2,2,savings_acc_class,A64
0.6749999999999999,9,5,2,2,savings_acc_class,A64
0.6799999999999999,9,5,2,2,savings_acc_class,A64
0.6849999999999999,9,5,2,2,savings_acc_class,A64
0.69,9,5,2,2,savings_acc_class,A64
0.695,9,5,2,2,savings_acc_class,A64
0.7,8,6,2,2,savings_acc_class,A64
0.7049999999999998,8,6,2,2,savings_acc_class,A64
0.7099999999999999,8,6,2,2,savings_acc_class,A64
0.7149999999999999,8,6,2,2,savings_acc_class,A64
0.7199999999999999,8,6,2,2,savings_acc_class,A64
0.7249999999999999,8,6,2,2,savings_acc_class,A64
0.7299999999999999,8,6,2,2,savings_acc_class,A64
0.7349999999999999,8,6,2,2,savings_acc_class,A64
0.7399999999999999,8,6,2,2,savings_acc_class,A64
0.7449999999999999,8,6,2,2,savings_acc_class,A64
0.7499999999999999,8,6,2,2,savings_acc_class,A64
0.7549999999999999,8,6,3,1,savings_acc_class,A64
0.7599999999999999,8,6,3,1,savings_acc_class,A64
0.7649999999999999,8,6,3,1,savings_acc_class,A64
0.7699999999999999,8,6,3,1,savings_acc_class,A64
0.7749999999999999,8,6,3,1,savings_acc_class,A64
0.7799999999999999,8,6,3,1,savings_acc_class,A64
0.7849999999999999,8,6,3,1,savings_acc_class,A64
0.7899999999999999,8,6,3,1,savings_acc_class,A64
0.7949999999999999,8,6,3,1,savings_acc_class,A64
0.7999999999999999,8,6,3,1,savings_acc_class,A64
0.8049999999999999,8,6,3,1,savings_acc_class,A64
0.8099999999999998,7,7,3,1,savings_acc_class,A64
0.8149999999999998,6,8,3,1,savings_acc_class,A64
0.8199999999999998,6,8,3,1,savings_acc_class,A64
0.8249999999999998,6,8,3,1,savings_acc_class,A64
0.8299999999999998,6,8,3,1,savings_acc_class,A64
0.8349999999999999,6,8,3,1,savings_acc_class,A64
0.8399999999999999,6,8,3,1,savings_acc_class,A64
0.8449999999999999,6,8,3,1,savings_acc_class,A64
0.8499999999999999,6,8,3,1,savings_acc_class,A64
0.8549999999999999,6,8,3,1,savings_acc_class,A64
0.8599999999999999,6,8,4,0,savings_acc_class,A64
0.8649999999999999,6,8,4,0,savings_acc_class,A64
0.8699999999999999,6,8,4,0,savings_acc_class,A64
0.8749999999999999,5,9,4,0,savings_acc_class,A64
0.8799999999999999,5,9,4,0,savings_acc_class,A64
0.8849999999999999,4,10,4,0,savings_acc_class,A64
0.8899999999999999,3,11,4,0,savings_acc_class,A64
0.8949999999999999,3,11,4,0,savings_acc_class,A64
0.8999999999999999,3,11,4,0,savings_acc_class,A64
0.9049999999999999,3,11,4,0,savings_acc_class,A64
0.9099999999999999,3,11,4,0,savings_acc_class,A64
0.9149999999999999,2,12,4,0,savings_acc_class,A64
0.08499999999999998,48,0,1,48,e_chq_acc_status,A11
0.08999999999999998,48,0,2,47,e_chq_acc_status,A11
0.09499999999999999,48,0,2,47,e_chq_acc_status,A11
0.09999999999999998,48,0,2,47,e_chq_acc_status,A11
0.10499999999999998,48,0,2,47,e_chq_acc_status,A11
0.10999999999999997,48,0,3,46,e_chq_acc_status,A11
0.11499999999999998,48,0,4,45,e_chq_acc_status,A11
0.11999999999999998,48,0,4,45,e_chq_acc_status,A11
0.12499999999999997,48,0,4,45,e_chq_acc_status,A11
0.12999999999999998,48,0,5,44,e_chq_acc_status,A11
0.13499999999999998,48,0,6,43,e_chq_acc_status,A11
0.13999999999999999,48,0,7,42,e_chq_acc_status,A11
0.145,48,0,7,42,e_chq_acc_status,A11
0.15,48,0,7,42,e_chq_acc_status,A11
0.155,47,1,8,41,e_chq_acc_status,A11
0.15999999999999998,47,1,8,41,e_chq_acc_status,A11
0.16499999999999998,46,2,8,41,e_chq_acc_status,A11
0.16999999999999998,45,3,8,41,e_chq_acc_status,A11
0.175,45,3,9,40,e_chq_acc_status,A11
0.18,45,3,9,40,e_chq_acc_status,A11
0.18499999999999997,45,3,9,40,e_chq_acc_status,A11
0.18999999999999997,45,3,11,38,e_chq_acc_status,A11
0.19499999999999998,45,3,11,38,e_chq_acc_status,A11
0.19999999999999998,45,3,12,37,e_chq_acc_status,A11
0.205,44,4,12,37,e_chq_acc_status,A11
0.20999999999999996,44,4,12,37,e_chq_acc_status,A11
0.21499999999999997,44,4,12,37,e_chq_acc_status,A11
0.21999999999999997,44,4,12,37,e_chq_acc_status,A11
0.22499999999999998,44,4,13,36,e_chq_acc_status,A11
0.22999999999999998,44,4,13,36,e_chq_acc_status,A11
0.235,44,4,13,36,e_chq_acc_status,A11
0.23999999999999996,43,5,15,34,e_chq_acc_status,A11
0.24499999999999997,43,5,15,34,e_chq_acc_status,A11
0.24999999999999997,43,5,16,33,e_chq_acc_status,A11
0.25499999999999995,42,6,17,32,e_chq_acc_status,A11
0.25999999999999995,41,7,17,32,e_chq_acc_status,A11
0.26499999999999996,41,7,17,32,e_chq_acc_status,A11
0.26999999999999996,41,7,17,32,e_chq_acc_status,A11
0.27499999999999997,41,7,17,32,e_chq_acc_status,A11
0.27999999999999997,41,7,17,32,e_chq_acc_status,A11
0.285,41,7,17,32,e_chq_acc_status,A11
0.29,40,8,18,31,e_chq_acc_status,A11
0.295,39,9,18,31,e_chq_acc_status,A11
0.3,38,10,20,29,e_chq_acc_status,A11
0.30499999999999994,38,10,23,26,e_chq_acc_status,A11
0.30999999999999994,37,11,24,25,e_chq_acc_status,A11
0.31499999999999995,37,11,24,25,e_chq_acc_status,A11
0.31999999999999995,37,11,24,25,e_chq_acc_status,A11
0.32499999999999996,36,12,25,24,e_chq_acc_status,A11
0.32999999999999996,36,12,26,23,e_chq_acc_status,A11
0.33499999999999996,35,13,26,23,e_chq_acc_status,A11
0.33999999999999997,34,14,27,22,e_chq_acc_status,A11
0.345,33,15,29,20,e_chq_acc_status,A11
0.35,32,16,30,19,e_chq_acc_status,A11
0.355,31,17,30,19,e_chq_acc_status,A11
0.35999999999999993,30,18,31,18,e_chq_acc_status,A11
0.36499999999999994,29,19,31,18,e_chq_acc_status,A11
0.36999999999999994,29,19,32,17,e_chq_acc_status,A11
0.37499999999999994,29,19,33,16,e_chq_acc_status,A11
0.37999999999999995,29,19,33,16,e_chq_acc_status,A11
0.38499999999999995,28,20,33,16,e_chq_acc_status,A11
0.38999999999999996,28,20,33,16,e_chq_acc_status,A11
0.39499999999999996,26,22,35,14,e_chq_acc_status,A11
0.39999999999999997,25,23,35,14,e_chq_acc_status,A11
0.40499999999999997,25,23,36,13,e_chq_acc_status,A11
0.4099999999999999,24,24,38,11,e_chq_acc_status,A11
0.4149999999999999,24,24,38,11,e_chq_acc_status,A11
0.41999999999999993,23,25,38,11,e_chq_acc_status,A11
0.42499999999999993,23,25,38,11,e_chq_acc_status,A11
0.42999999999999994,22,26,40,9,e_chq_acc_status,A11
0.43499999999999994,22,26,40,9,e_chq_acc_status,A11
0.43999999999999995,22,26,40,9,e_chq_acc_status,A11
0.44499999999999995,22,26,41,8,e_chq_acc_status,A11
0.44999999999999996,22,26,41,8,e_chq_acc_status,A11
0.45499999999999996,22,26,42,7,e_chq_acc_status,A11
0.45999999999999996,22,26,42,7,e_chq_acc_status,A11
0.4649999999999999,21,27,42,7,e_chq_acc_status,A11
0.4699999999999999,20,28,42,7,e_chq_acc_status,A11
0.4749999999999999,19,29,43,6,e_chq_acc_status,A11
0.4799999999999999,17,31,44,5,e_chq_acc_status,A11
0.48499999999999993,17,31,44,5,e_chq_acc_status,A11
